# Undirected graph: facebook_combined.txt
# A connectivity graph representing social circles from Facebook
# Nodes: 4039 Edges: 88234
# FromNodeId    ToNodeId
3107 3379
1120 1899
2169 2304
1964 2292
1260 1525
2045 2423
2103 2615
2326 2464
3722 3876
1244 1428
2010 2246
1684 2995
1948 2344
2037 2240
719 720
3627 3681
2143 2463
1100 1573
2284 2583
1663 1891
2213 2309
2043 2184
1470 1861
1291 1608
1591 1596
1918 2218
3 9
0 20
2755 3117
2088 2554
2081 2377
962 1831
1995 2645
3025 3231
2374 2543
2489 2543
2911 3284
3437 3615
1080 1487
2924 3433
1431 1900
188 290
1144 1307
2206 2564
2179 2307
1986 2218
1136 1511
2240 2446
2126 2570
1076 1644
2923 3296
1045 1360
3327 3424
3873 3877
3488 3891
1128 1341
2220 2556
3455 3921
2951 3291
2939 3101
2171 2447
439 513
1006 1746
2123 2139
1686 1876
127 184
1076 1737
1092 1741
1464 1695
2331 2356
1288 1402
2362 2425
107 1386
1375 1717
1320 1695
1204 1426
908 1203
1617 1750
2329 2601
2679 3426
2144 2592
1746 1839
2748 2946
107 1667
1302 1804
2927 3096
395 402
1243 1528
1059 1391
2005 2495
3280 3391
1940 2191
2128 2332
2073 2118
136 2024
1126 1447
2123 2352
2278 2408
2121 2423
122 303
637 1060
2769 3300
2336 2543
2124 2526
3440 3780
1032 1495
2121 2573
1962 2086
1983 2112
134 203
1943 1985
1399 1752
1171 1684
1912 2100
2702 3395
2309 2602
2108 2619
1469 1869
635 643
2333 2491
1169 1748
1420 1886
3275 3292
1075 1888
2237 2593
2396 2509
941 1454
3497 3596
2280 2394
3632 3918
3576 3824
1199 1447
1523 1632
3552 3886
1718 2616
2371 2540
3492 3930
2827 3301
378 580
2717 2911
1639 1683
465 507
1073 1307
1918 2326
2131 2206
2897 2966
2898 3327
1955 2081
2526 2560
1283 1852
1684 2687
404 496
184 284
978 1791
2063 2213
1811 1835
1084 1722
2259 2268
2056 2200
1981 2062
1214 1377
1954 2538
456 538
2344 2394
2197 2313
2578 2630
2663 3084
1773 1801
1129 1158
1554 1714
1626 1702
1912 1955
2055 2590
2117 2174
1926 2292
1620 1665
952 1290
2020 2331
2123 2578
921 1467
2288 2478
2237 2655
1985 2591
975 1448
2509 2652
1331 1530
1937 2015
1926 2491
438 634
414 588
410 463
719 810
1316 1742
1684 2822
107 1685
2812 3365
1175 1457
3821 3881
1189 1244
2921 3018
3320 3396
2148 2372
2976 3378
2944 3004
960 1006
1184 1620
3512 3929
1309 1732
2378 2494
1086 1517
1282 1661
2951 3207
1311 1415
1684 3300
2485 2602
2762 3140
2331 2395
592 616
1366 1569
908 1866
113 119
2966 3232
2104 2484
1304 1709
1137 1548
561 566
107 1110
2313 2456
2815 3090
3280 3378
686 730
1017 1842
3690 3955
941 1429
3070 3252
3728 3921
1199 1804
2731 2988
3101 3332
2463 2617
1926 2291
2134 2180
3625 3978
2203 2461
2285 2547
1199 1669
637 1113
2174 2498
2359 2625
2839 2969
1408 1818
2706 3363
1351 1399
1912 2389
506 645
1009 1104
373 563
2112 2631
396 475
2098 2638
1926 1954
2737 3298
2337 2447
429 504
2464 2539
1399 1559
492 560
1327 1858
2184 2630
1469 1633
2138 2187
1148 1691
651 1526
2280 2283
1964 2642
1278 1757
3065 3174
2138 2582
2875 3332
2323 2611
3629 3840
2141 2642
2095 2655
1941 1979
1587 1857
3026 3362
1201 1352
2874 3025
1347 1680
246 322
2410 2573
3152 3397
3437 3831
3277 3378
686 778
3116 3330
1957 2633
953 1688
1299 1634
1938 2308
2673 2864
1943 2109
2753 3355
373 450
1028 1365
2768 3151
948 1565
719 848
719 819
1163 1826
2086 2638
988 1715
3033 3056
713 778
1468 1533
2560 2590
2852 2920
3347 3350
2728 2730
1730 1736
0 26
916 946
3295 3334
2118 2478
3785 3858
2408 2410
2354 2423
2068 2183
360 513
19 312
1237 1677
1076 1447
1944 2289
952 1752
1644 1652
2285 2333
966 1199
2224 2246
2415 2603
2793 3136
1945 2151
2508 2510
1737 1888
1922 2587
2754 2943
1941 2108
1256 1390
56 118
2890 3166
38 332
2500 2593
2338 2436
2038 2268
1483 1613
1267 1341
107 1363
2112 2624
1983 2553
1589 1886
1917 2200
107 1352
1813 1861
396 410
2118 2409
1970 2328
348 432
1420 1823
1420 1571
2716 3109
517 559
1067 1680
973 1461
2075 2394
1524 1688
2915 2977
373 567
1623 1804
2773 3104
363 414
3743 3917
3165 3343
2188 2376
122 169
2500 2561
2116 2529
898 1108
1600 1721
1380 1662
1232 1333
1076 1092
2093 2275
2327 2592
2133 2143
2254 2330
2103 2469
2502 2529
2887 2956
1173 1271
3769 3977
2180 2420
1491 1538
2687 3321
2501 2537
2989 3291
1256 1302
2172 2326
3518 3858
1452 1784
1143 1591
1070 1427
2319 2398
2199 2396
1983 2352
1005 1469
1062 1540
2250 2355
2886 3126
1302 1456
2249 2336
1205 1535
1589 1768
1587 1611
475 561
3462 3934
2464 2624
2872 3084
966 1736
2701 3261
3087 3313
1163 1832
1335 1757
1153 1826
94 101
914 1575
2194 2351
2471 2508
1580 1589
2111 2174
2877 2940
1236 1785
2196 2215
2309 2370
965 1536
647 659
896 1751
1284 1475
1335 1483
2005 2139
1172 1833
2750 2800
2140 2326
2078 2478
686 848
2279 2510
2278 2575
107 1775
1003 1416
1291 1597
1944 2452
1217 1584
3437 3761
2944 3348
1086 1135
1265 1609
2916 2969
1571 1768
2140 2363
1242 1613
2171 2660
538 1408
2211 2362
1712 1793
1078 1597
1828 1907
2315 2332
1723 1827
1230 1399
1475 1818
3016 3208
1218 1562
980 1612
2620 2660
919 1099
1184 1669
2084 2184
1256 1717
2076 2622
1997 2646
2063 2093
348 484
2060 2095
2563 2607
3470 3796
0 334
2221 2479
2750 2755
2386 2428
107 1648
1517 1741
906 1891
2333 2617
1078 1289
2970 3416
364 501
3514 3804
484 1616
1945 2199
2131 2578
3684 3721
1912 2523
2925 2966
1006 1017
2235 2501
1077 1465
1076 1467
1954 2268
2880 3220
997 1604
566 567
1198 1804
1068 1604
1997 2630
2138 2149
1322 1392
40 307
141 304
1222 1431
1021 1729
2909 2960
1320 1427
1117 1902
2417 2538
2164 2172
1186 1895
993 1048
3092 3362
927 1405
1215 1790
1222 1879
1499 1889
3753 3921
857 862
784 834
180 302
1078 1341
2090 2093
991 1505
537 567
1950 1995
1684 3381
8 201
1008 1073
1526 1878
3617 3680
3505 3598
1912 2197
3656 3684
444 570
1257 1576
3476 3759
2309 2418
1735 1888
906 1796
2154 2257
1612 1717
1983 2499
1181 1335
1718 2003
1835 1864
2153 2510
451 506
1392 1899
2109 2630
1115 1235
1361 1621
2958 3019
2374 2586
1567 1719
2741 3098
1125 1888
465 517
2749 2896
2083 2348
2110 2390
2194 2332
2669 2943
1479 1884
1577 2533
2058 2063
1509 1612
1074 1465
1501 1909
2685 3345
1449 1707
1222 1669
927 980
2006 2022
3437 3713
2028 2032
422 609
1180 1551
376 559
1912 2018
348 536
2781 3326
2240 2606
2218 2433
2220 2261
2881 2894
2319 2543
2717 2864
3000 3117
513 641
2989 3089
2414 2655
3625 3842
1349 1673
1323 1359
1687 1719
2085 2566
199 239
52 192
967 1480
1956 2301
2770 3035
0 57
2560 2567
1004 1522
3538 3871
1946 1953
1000 1134
1584 1595
3515 3566
1099 1406
2117 2496
1497 1599
2986 3065
3484 3940
688 726
2071 2336
1041 1072
942 1018
958 1548
1666 1792
2176 2637
1148 1284
1078 1516
1429 1515
1338 1703
2742 2846
2661 3416
2839 3232
2121 2477
2306 2520
1714 1752
517 526
3437 3745
1984 2484
1076 1879
1941 2617
1269 1305
1114 1320
2323 2469
1060 1432
2115 2122
2049 2570
1120 1231
2910 2919
14 326
438 683
2240 2563
1277 1404
3201 3280
503 527
415 556
896 1742
2209 2641
2064 2359
2088 2520
2679 3046
1590 1782
1330 1551
1101 1214
1943 2604
1654 1762
2734 2787
2757 3304
2149 2199
1912 2457
1925 2619
913 1408
1932 2191
2033 2131
3172 3258
2682 2900
2054 2187
2071 2543
1314 1837
1981 2081
2551 2623
2665 3249
1999 2627
2068 2616
3204 3351
504 507
2756 3232
1359 1861
1156 1556
1059 1471
1149 1184
3860 3902
1944 2176
2161 2594
2586 2600
1070 1225
3698 3747
3783 3960
953 995
2953 3000
2676 3036
2787 2793
2139 2574
1285 1839
428 508
2193 2656
1285 1712
368 521
1702 1909
2351 2597
1912 2158
2917 3195
697 727
2510 2543
107 1038
1100 1899
580 1574
959 1288
2676 2906
3524 3906
745 800
2247 2555
2056 2150
1684 2967
3084 3324
3495 3750
0 13
1927 2538
1066 1894
1944 2211
954 1783
3601 3604
2944 3195
2123 2611
1001 1542
2877 3047
2370 2484
1954 2328
1048 1888
1917 2495
1619 1795
1823 1839
1338 1472
2052 2319
2053 2264
2376 2561
1983 2184
2776 3216
1181 1516
1216 1378
483 526
2109 2564
3523 3562
2154 2500
3982 4014
1014 1129
2921 3345
913 968
1010 1472
1488 1898
2823 2894
2199 2315
980 1839
407 455
2982 3325
1153 1516
2308 2381
1196 1618
2409 2500
1966 2526
2915 3096
760 828
2188 2500
982 1491
1916 2292
2189 2471
2055 2370
2849 3345
1912 2247
2261 2369
2992 3051
1323 1835
2140 2499
2084 2266
1431 1470
1017 1737
1156 1888
2329 2604
2141 2205
1684 3261
1668 1821
2103 2334
3998 4005
1966 2462
2800 2960
1292 1392
3466 3881
1212 1372
1339 1538
1625 1844
1230 1609
1766 1870
1271 1717
2078 2104
3019 3062
2155 2270
2172 2430
1917 2074
473 539
2018 2447
2283 2582
1094 1356
1509 1622
2224 2465
1377 1513
2336 2347
1032 1907
834 847
953 1620
28 140
2224 2367
3590 3722
1230 1391
1599 1901
2020 2059
1979 2074
1481 1749
2899 3139
2174 2616
1519 1642
2433 2495
1366 1482
1167 1472
1131 1306
2164 2601
2867 3426
1175 1590
2169 2187
2032 2445
2184 2369
2739 3019
2794 3158
948 1763
2062 2501
1462 1899
3488 3938
965 986
1378 1787
186 272
1912 2576
1517 1845
3387 3417
2555 2608
2047 2224
1376 1563
1983 2551
1352 1665
713 787
1232 1733
218 275
3741 3780
170 290
3124 3185
1593 1787
1199 1612
3492 3697
1288 1380
2374 2563
484 1320
930 1332
2669 3301
1141 1304
1578 1596
1912 2383
2398 2518
1986 2468
2555 2609
2122 2216
3615 3776
3021 3302
2154 2339
3132 3206
1912 2438
506 523
2294 2377
2958 3396
1912 2584
353 641
1226 1472
3710 3921
1085 3495
2173 2412
3019 3051
1312 1329
1574 1740
2287 2553
2237 2240
2679 2890
1409 1542
2742 3419
3387 3390
515 519
1979 1984
2252 2294
1351 1736
1099 1824
511 517
2026 2451
1849 1864
49 192
1505 3168
526 1864
2464 2631
2372 2463
271 331
3238 3433
2007 2289
1101 1399
1156 1632
67 203
1214 1329
2165 2352
2556 2578
2086 2142
1418 1830
1101 1621
3558 3945
527 561
2030 2370
1472 1482
2955 3327
1493 1601
2040 2093
2042 2510
2340 2591
196 249
2107 2628
2033 2392
367 548
1059 1891
102 263
2326 2482
1107 1789
1966 2271
3273 3412
107 962
107 1362
2224 2501
2125 2451
1039 1832
2829 3086
1962 2482
1684 3157
373 376
1943 2290
428 461
2467 2573
1109 1709
107 1049
2218 2586
635 658
1214 1437
1938 2414
1565 1801
2140 2484
2037 2359
2140 2591
2125 2498
1931 2620
1181 1799
2072 2377
600 670
800 828
107 1824
2912 3064
16 172
1589 1721
2146 2173
1081 1099
2837 3025
500 507
2348 2578
1941 2042
2340 2536
2153 2511
1205 1888
1280 1402
1576 1720
3672 3966
2188 2307
2043 2078
2220 2554
2906 3056
2046 2559
1195 1639
2183 2643
2072 2603
2669 3108
2123 2539
359 562
1789 1861
471 567
2830 2992
2043 2623
1250 1804
517 1778
2684 3332
2775 3019
2863 3252
2031 2141
1480 1600
1431 1554
1375 1613
1048 1559
2804 2992
1953 2604
824 828
2964 3374
857 3626
2171 2297
1959 2338
3706 3833
1998 2494
3190 3327
1663 1665
185 188
2194 2491
2913 2985
2937 3152
1345 1392
971 984
1335 1393
1637 1795
1402 1746
1610 1888
2095 2578
1205 1331
2328 2415
2241 2377
2854 3080
1271 1722
1914 2620
1256 1736
2086 2604
1350 1764
3118 3379
1256 1665
417 553
1100 1158
1025 1794
427 563
1227 1426
2738 3029
984 1894
1207 1390
903 1452
2161 2267
1180 1447
1580 1839
2734 2808
1146 1554
2233 2276
967 1092
2951 3346
2763 2800
3053 3122
693 713
2728 3077
1336 1663
1331 1768
1117 1389
2492 2559
3005 3136
3474 3630
3116 3267
2069 2460
2749 2864
170 285
1912 2119
759 828
1590 1835
107 1457
2011 2447
2134 2215
1003 1800
2282 2327
1941 2128
1917 2578
1959 2438
3611 3913
2069 2074
1519 1553
3437 3710
3442 3685
820 845
2201 2210
1182 1613
1912 2402
1375 1800
2370 2526
2125 2133
1942 1983
2339 2590
2945 3158
2915 3364
2121 2140
363 475
2244 2606
3627 3640
3446 3580
107 1308
2089 2614
2733 3185
2137 2333
1290 1864
2836 2893
2241 2434
1557 1735
3468 3524
2068 2151
2782 3348
2951 3168
2054 2508
2123 2586
2936 2992
1204 1786
2758 3233
2179 2546
2547 2555
2565 2581
2180 2336
1931 2659
1554 1813
948 1844
414 566
1939 2111
3491 3586
506 527
738 751
739 807
1959 2351
0 35
1734 1804
2165 2600
2344 2415
1312 1352
1419 1758
1467 1589
1032 1595
925 1054
1126 1390
908 1719
2460 2485
1358 1490
2201 2433
107 981
2398 2468
2153 2273
3830 3911
1976 2159
938 1747
805 880
909 1368
2202 2389
2111 2343
456 523
2127 2384
2216 2464
1155 1490
2552 2624
107 1334
2266 2574
2045 2112
2010 2247
3116 3416
1175 1377
2384 2617
3730 3832
2719 2785
2213 2630
1536 1725
2109 2275
659 665
1939 2241
1085 1806
1557 1795
1319 1568
2662 2724
2220 2311
2531 2616
2951 3150
2246 2498
1373 1661
2777 3073
1598 1804
2719 2793
2308 2611
2009 2365
1375 1721
1936 1978
1051 1686
1986 2309
1436 1620
1608 1669
2172 2271
2928 2940
0 138
916 1092
577 659
1456 1879
2298 2543
353 537
1927 2627
1100 1475
2098 2109
1684 2813
1266 1585
56 172
934 1211
3029 3363
1402 1617
348 442
2369 2624
2216 2244
686 811
1963 2142
1361 1718
1341 1898
2133 2322
1551 1563
2439 2621
2073 2095
1761 1800
2504 2586
1245 1382
1048 1688
1392 1432
2020 2347
524 566
1612 1827
3522 3779
2150 2339
1336 1447
1091 1457
2417 2594
2929 3000
726 853
2128 2279
1941 2328
1245 1848
2005 2381
1078 1669
3442 3740
75 188
745 820
2048 2544
984 1020
1128 1833
1684 2975
1966 2103
1966 2233
1090 1236
1986 2139
922 1846
2929 2993
1715 1873
2140 2190
1983 2552
1367 1849
3728 3907
2214 2289
2088 2165
1142 1881
506 537
3002 3385
1914 2660
1570 1811
1491 1810
947 1621
637 1427
1589 1833
2464 2604
1509 1621
1215 1907
136 308
981 1231
2937 3182
2179 2356
2005 2030
1114 1808
1146 1659
1954 2202
2148 2241
925 1547
2558 2614
2507 2561
460 514
2574 2615
1680 1884
724 736
2273 2555
3529 3906
2741 2915
2174 2512
999 1439
2069 2189
968 1343
1323 1352
374 504
822 829
1979 2326
1021 1204
2140 2347
781 787
1309 1820
477 563
2072 2081
2012 2171
1912 2186
2299 2600
2042 2054
2233 2299
1559 1816
2290 2593
2090 2408
1524 1572
2064 2078
1003 1305
966 1211
107 1473
1277 1576
348 359
1289 1617
917 1536
1684 3174
400 580
428 475
26 308
3500 3615
2350 2363
1100 1841
2082 2448
1230 1488
1402 1826
422 630
2428 2446
2179 2404
1565 1773
1190 1277
481 555
1954 2289
1250 1256
2956 3117
2627 2658
111 279
2665 3326
1322 1345
507 553
1953 2005
2189 2598
954 1515
2347 2592
1052 1453
2741 3000
1413 1596
2414 2468
1540 1891
2218 2308
3447 3894
1287 1735
1367 1888
403 510
2334 2556
2087 2384
1214 1846
2951 3397
1149 1761
2040 2131
1475 1706
3102 3116
107 1737
2504 2655
3475 3971
363 367
2142 2324
1465 2203
917 1706
2901 3360
1185 1334
2130 2197
2907 3025
2138 2250
2329 2374
3618 3750
2241 2465
2374 2615
3737 3938
2051 2313
1953 2331
2384 2516
1109 1624
67 334
1341 1605
2140 2329
3980 4003
1939 2652
2690 3242
1618 1877
2755 2994
1079 1242
1227 1611
2268 2289
2750 2943
2463 2616
916 1331
2593 2601
107 1707
1113 1744
3495 3831
2045 2324
1786 1907
2111 2598
1290 1522
7 308
2002 2592
1015 1715
1020 1373
2489 2521
1645 1882
1405 1684
967 1559
949 1536
2376 2504
2690 2759
1062 1794
1104 1315
1663 1734
2901 3113
249 315
1376 1509
2309 2655
2600 2615
1940 2180
982 1017
2331 2560
2109 2340
709 828
1447 1768
1929 1983
2340 2482
1361 1376
1707 1717
2300 2469
3635 3730
2890 3384
475 567
107 1046
50 277
136 2081
99 263
1985 2500
1032 1282
3462 3930
1554 1689
470 507
896 1790
480 540
3076 3113
2988 3339
2078 2489
1483 1669
1953 2395
3168 3233
2020 2593
1184 1752
2921 3259
1684 3099
1570 1663
2220 2363
432 527
3294 3324
1222 1389
1085 1317
144 151
3624 3863
2131 2257
2180 2189
1026 1845
363 565
1456 1571
1359 1559
1014 1261
2867 3195
3172 3298
2782 2909
2428 2575
391 669
1739 1783
600 627
2464 2554
3536 3606
2812 2869
2844 2951
2275 2347
3702 3790
3469 3764
1426 1596
366 555
3561 3942
2307 2395
3768 3945
3761 3945
2667 2868
2708 3350
2073 2233
1199 1359
1516 1600
2165 2578
19 319
2060 2108
2800 2897
2352 2574
2936 3378
2353 2414
2055 2560
2310 2318
3257 3426
1947 2132
2240 2306
1945 2445
3154 3346
1684 3127
1230 1888
1049 1877
1925 2109
2140 2404
3596 3677
1427 1625
3101 3381
1181 1736
1255 1639
2201 2376
58 1912
2140 2615
2149 2174
1079 1653
1086 1091
2053 2543
1684 2669
2172 2276
2093 2638
2408 2507
1009 1148
2271 2309
1540 1909
2071 2143
2550 2604
1029 1557
1227 1347
1250 1689
3790 3838
2501 2509
2782 3085
2276 2409
1180 1238
1271 1665
3672 3804
2059 2410
2240 2278
1994 2187
925 999
2559 2638
579 592
2081 2511
1146 1589
1963 2590
2890 3029
2220 2520
1620 1827
988 1438
404 428
2144 2268
2049 2411
2064 2220
2184 2276
2206 2604
2210 2543
2695 2943
952 1156
1291 1741
67 313
2104 2611
3713 3921
1966 2220
2172 2607
596 1032
2676 2872
1048 1730
2733 3172
2754 2850
762 781
2778 3182
2347 2575
3437 3623
2384 2491
2150 2200
107 1626
2092 2331
2073 2560
2218 2559
2833 3297
2890 3114
2129 2440
2077 2150
946 1078
1243 1835
2184 2323
1068 1256
2324 2354
2672 3350
2916 3065
3019 3154
2172 2206
2201 2218
2032 2597
169 277
1382 1871
2223 2605
2172 2485
3090 3417
1137 1568
1125 1289
2082 2152
2765 3277
580 1142
2872 2910
85 272
2467 2615
2103 2124
3596 3750
2072 2132
2430 2625
1939 2643
2064 2140
432 570
2681 2763
2347 2427
56 252
2134 2199
1529 1709
2044 2520
2416 2557
917 1102
1941 2516
1570 1639
2299 2309
2464 2485
1109 1189
2020 2206
2288 2383
1966 2020
2484 2593
1024 1714
1584 1879
1984 2278
2138 2302
1185 1509
1075 1554
1437 1909
2045 2275
3800 3824
254 299
1461 1758
2030 2088
3338 3376
1399 1827
2352 2495
2302 2555
927 1290
927 1255
1646 1867
1227 1229
1344 1804
3120 3240
2132 2222
1305 1668
375 408
580 1790
2085 2107
597 654
3734 3851
2666 3250
1107 1538
2132 2458
1017 1163
2677 3185
596 609
2212 2423
72 329
58 1684
2908 2909
3607 3698
3542 3838
1926 2194
2661 3188
688 724
1092 1768
483 639
1557 1621
2981 3158
2242 2540
1257 1790
2329 2492
2729 2821
425 553
718 805
1014 1215
1962 2536
1041 1109
2090 2213
2947 3100
1478 1566
1947 2652
1238 1361
2391 2404
1523 1867
1032 1373
1662 1833
2184 2359
896 1859
449 563
2940 3078
1014 1495
1718 2246
573 598
3104 3435
1714 1864
1966 2476
3463 3486
2068 2567
481 531
2194 2394
1117 1456
627 640
2319 2516
2009 2571
1173 1610
1256 1663
2708 3182
1583 1715
1219 1553
1218 1499
2054 2153
